Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
Rule 1     main -> PROGRAM ID SEMICOL decglobal decfunc MAIN block EXIT
Rule 2     main -> PROGRAM ID SEMICOL decfunc MAIN block EXIT
Rule 3     main -> PROGRAM ID SEMICOL decglobal MAIN block EXIT
Rule 4     main -> PROGRAM ID SEMICOL MAIN block EXIT
Rule 5     decglobal -> decarr decglobal
Rule 6     decglobal -> decvar decglobal
Rule 7     decglobal -> decarr
Rule 8     decglobal -> decvar
Rule 9     decfunc -> assvar decfunc
Rule 10    decfunc -> assarr decfunc
Rule 11    decfunc -> function decfunc
Rule 12    decfunc -> assvar
Rule 13    decfunc -> assarr
Rule 14    decfunc -> function
Rule 15    function -> FUNCTION ID type OPAR type ID CPAR block
Rule 16    function -> FUNCTION ID type OPAR type ID COMA functionhelp
Rule 17    functionhelp -> type ID COMA functionhelp
Rule 18    functionhelp -> type ID CPAR block
Rule 19    return -> RETURN association SEMICOL
Rule 20    block -> OBRAK estatuto CBRAK
Rule 21    block -> OBRAK estatuto block
Rule 22    block -> estatuto block
Rule 23    block -> estatuto CBRAK
Rule 24    estatuto -> assvar
Rule 25    estatuto -> assarr
Rule 26    estatuto -> decvar
Rule 27    estatuto -> decarr
Rule 28    estatuto -> condition
Rule 29    estatuto -> writing
Rule 30    estatuto -> cycle
Rule 31    estatuto -> return
Rule 32    assvar -> ID EQUAL asshelp
Rule 33    assarr -> ID OBRAC arrdim EQUAL asshelp
Rule 34    asshelp -> association SEMICOL
Rule 35    asshelp -> CCHAR SEMICOL
Rule 36    asshelp -> CSTRING SEMICOL
Rule 37    condition -> IF OPAR association CPAR block else
Rule 38    else -> ELSE block
Rule 39    else -> <empty>
Rule 40    decvar -> VAR type ID SEMICOL
Rule 41    type -> INT
Rule 42    type -> FLOAT
Rule 43    type -> CHAR
Rule 44    type -> STRING
Rule 45    type -> BOOL
Rule 46    writing -> PRINT OPAR exp CPAR SEMICOL
Rule 47    writing -> PRINT OPAR CSTRING CPAR SEMICOL
Rule 48    writing -> PRINT OPAR CCHAR CPAR SEMICOL
Rule 49    cycle -> WHILE OPAR association CPAR block
Rule 50    cycle -> DO block WHILE OPAR association CPAR SEMICOL
Rule 51    exp -> term PLUS exp
Rule 52    exp -> term MINUS exp
Rule 53    exp -> term
Rule 54    term -> term TIMES factor
Rule 55    term -> factor DIVIDE factor
Rule 56    term -> factor
Rule 57    factor -> OPAR exp CPAR
Rule 58    factor -> varcte
Rule 59    varcte -> ID OBRAC arrdim
Rule 60    varcte -> ID
Rule 61    varcte -> CINT
Rule 62    varcte -> CFLOAT
Rule 63    arrdim -> exp CBRAC OBRAC arrdim
Rule 64    arrdim -> exp CBRAC
Rule 65    decarr -> ARR type ID OBRAC arrdim SEMICOL
Rule 66    association -> exp MTHAN exp
Rule 67    association -> exp LTHAN exp
Rule 68    association -> exp MTHANE exp
Rule 69    association -> exp LTHANE exp
Rule 70    association -> exp NOTEQUAL exp
Rule 71    association -> exp EQUALTO exp
Rule 72    association -> exp

Terminals, with rules where they appear

ARR                  : 65
BOOL                 : 45
CBRAC                : 63 64
CBRAK                : 20 23
CCHAR                : 35 48
CFLOAT               : 62
CHAR                 : 43
CINT                 : 61
COMA                 : 16 17
CPAR                 : 15 18 37 46 47 48 49 50 57
CSTRING              : 36 47
DIVIDE               : 55
DO                   : 50
ELSE                 : 38
EQUAL                : 32 33
EQUALTO              : 71
EXIT                 : 1 2 3 4
FLOAT                : 42
FUNCTION             : 15 16
ID                   : 1 2 3 4 15 15 16 16 17 18 32 33 40 59 60 65
IF                   : 37
INT                  : 41
LTHAN                : 67
LTHANE               : 69
MAIN                 : 1 2 3 4
MINUS                : 52
MTHAN                : 66
MTHANE               : 68
NOTEQUAL             : 70
OBRAC                : 33 59 63 65
OBRAK                : 20 21
OPAR                 : 15 16 37 46 47 48 49 50 57
PLUS                 : 51
PRINT                : 46 47 48
PROGRAM              : 1 2 3 4
RETURN               : 19
SEMICOL              : 1 2 3 4 19 34 35 36 40 46 47 48 50 65
STRING               : 44
TIMES                : 54
VAR                  : 40
WHILE                : 49 50
error                : 

Nonterminals, with rules where they appear

arrdim               : 33 59 63 65
assarr               : 10 13 25
asshelp              : 32 33
association          : 19 34 37 49 50
assvar               : 9 12 24
block                : 1 2 3 4 15 18 21 22 37 38 49 50
condition            : 28
cycle                : 30
decarr               : 5 7 27
decfunc              : 1 2 9 10 11
decglobal            : 1 3 5 6
decvar               : 6 8 26
else                 : 37
estatuto             : 20 21 22 23
exp                  : 46 51 52 57 63 64 66 66 67 67 68 68 69 69 70 70 71 71 72
factor               : 54 55 55 56
function             : 11 14
functionhelp         : 16 17
main                 : 0
return               : 31
term                 : 51 52 53 54
type                 : 15 15 16 16 17 18 40 65
varcte               : 58
writing              : 29

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . PROGRAM ID SEMICOL decglobal decfunc MAIN block EXIT
    (2) main -> . PROGRAM ID SEMICOL decfunc MAIN block EXIT
    (3) main -> . PROGRAM ID SEMICOL decglobal MAIN block EXIT
    (4) main -> . PROGRAM ID SEMICOL MAIN block EXIT

    PROGRAM         shift and go to state 1

    main                           shift and go to state 2

state 1

    (1) main -> PROGRAM . ID SEMICOL decglobal decfunc MAIN block EXIT
    (2) main -> PROGRAM . ID SEMICOL decfunc MAIN block EXIT
    (3) main -> PROGRAM . ID SEMICOL decglobal MAIN block EXIT
    (4) main -> PROGRAM . ID SEMICOL MAIN block EXIT

    ID              shift and go to state 3


state 2

    (0) S' -> main .



state 3

    (1) main -> PROGRAM ID . SEMICOL decglobal decfunc MAIN block EXIT
    (2) main -> PROGRAM ID . SEMICOL decfunc MAIN block EXIT
    (3) main -> PROGRAM ID . SEMICOL decglobal MAIN block EXIT
    (4) main -> PROGRAM ID . SEMICOL MAIN block EXIT

    SEMICOL         shift and go to state 4


state 4

    (1) main -> PROGRAM ID SEMICOL . decglobal decfunc MAIN block EXIT
    (2) main -> PROGRAM ID SEMICOL . decfunc MAIN block EXIT
    (3) main -> PROGRAM ID SEMICOL . decglobal MAIN block EXIT
    (4) main -> PROGRAM ID SEMICOL . MAIN block EXIT
    (5) decglobal -> . decarr decglobal
    (6) decglobal -> . decvar decglobal
    (7) decglobal -> . decarr
    (8) decglobal -> . decvar
    (9) decfunc -> . assvar decfunc
    (10) decfunc -> . assarr decfunc
    (11) decfunc -> . function decfunc
    (12) decfunc -> . assvar
    (13) decfunc -> . assarr
    (14) decfunc -> . function
    (65) decarr -> . ARR type ID OBRAC arrdim SEMICOL
    (40) decvar -> . VAR type ID SEMICOL
    (32) assvar -> . ID EQUAL asshelp
    (33) assarr -> . ID OBRAC arrdim EQUAL asshelp
    (15) function -> . FUNCTION ID type OPAR type ID CPAR block
    (16) function -> . FUNCTION ID type OPAR type ID COMA functionhelp

    MAIN            shift and go to state 16
